,taz_id,cases_prop
202,203,0.00034303174653853665
203,204,0.00034303174653853665
204,205,0.00034303174653853665
205,206,0.00034303174653853665
206,207,0.00034303174653853665
207,208,0.00034303174653853665
208,209,0.00034303174653853665
209,210,0.00034303174653853665
210,211,0.00034303174653853665
211,212,0.00034303174653853665
212,213,0.00034303174653853665
213,214,0.00034303174653853665
214,215,0.00034303174653853665
215,216,0.00034303174653853665
216,217,0.00034303174653853665
217,218,0.00034303174653853665
218,219,0.00034303174653853665
219,220,0.00034303174653853665
220,221,0.00034303174653853665
221,222,0.00034303174653853665
222,223,0.00034303174653853665
223,224,0.00034303174653853665
224,225,0.00034303174653853665
225,226,0.00034303174653853665
226,227,0.00034303174653853665
227,228,0.00034303174653853665
228,229,0.00034303174653853665
229,230,0.00034303174653853665
230,231,0.00034303174653853665
231,232,0.00034303174653853665
232,233,0.00034303174653853665
233,234,0.00034303174653853665
234,235,0.004526764906272773
235,236,0.004526764906272773
236,237,0.004526764906272773
237,238,0.004526764906272773
238,239,0.004526764906272773
239,240,0.004526764906272773
240,241,0.004526764906272773
241,242,0.004526764906272773
242,243,0.004526764906272773
243,244,0.004526764906272773
244,245,0.004526764906272773
245,246,0.004526764906272773
246,247,0.004526764906272773
247,248,0.004526764906272773
248,249,0.004526764906272773
249,250,0.004526764906272773
250,251,0.004526764906272773
251,252,0.004526764906272773
252,253,0.004526764906272773
253,254,0.004526764906272773
254,255,0.00034303174653853665
255,256,0.00034303174653853665
256,257,0.00034303174653853665
257,258,0.00034303174653853665
258,259,0.00034303174653853665
259,260,0.00034303174653853665
260,261,0.00034303174653853665
261,262,0.00034303174653853665
262,263,0.00034303174653853665
263,264,0.00034303174653853665
264,265,0.00034303174653853665
265,266,0.00034303174653853665
266,267,0.00034303174653853665
267,268,0.00034303174653853665
268,269,0.00034303174653853665
269,270,0.00034303174653853665
270,271,0.00034303174653853665
271,272,0.00034303174653853665
272,273,0.00034303174653853665
273,274,0.0004962472254880586
274,275,0.0004962472254880586
275,276,0.0004962472254880586
276,277,0.0004962472254880586
277,278,0.0004962472254880586
278,279,0.0004962472254880586
279,280,0.0004962472254880586
280,281,0.0004962472254880586
281,282,0.0004962472254880586
282,283,0.0004962472254880586
283,284,0.0004962472254880586
284,285,0.0004962472254880586
285,286,0.0004962472254880586
286,287,0.0004962472254880586
287,288,0.0004962472254880586
288,289,0.00034303174653853665
289,290,0.00034303174653853665
290,291,0.00034303174653853665
291,292,0.00034303174653853665
292,293,0.00034303174653853665
293,294,0.00034303174653853665
294,295,0.00034303174653853665
295,296,0.00034303174653853665
296,297,0.00034303174653853665
297,298,0.00034303174653853665
298,299,0.00034303174653853665
299,300,0.00034303174653853665
300,301,0.00034303174653853665
301,302,0.00034303174653853665
302,303,0.00034303174653853665
303,304,0.00034303174653853665
304,305,0.00034303174653853665
305,306,0.00034303174653853665
306,307,0.00034303174653853665
307,308,0.00034303174653853665
308,309,0.00034303174653853665
309,310,0.00034303174653853665
310,311,0.00034303174653853665
311,312,0.00034303174653853665
312,313,0.00034303174653853665
313,314,0.00034303174653853665
314,315,0.00034303174653853665
315,316,0.00034303174653853665
316,317,0.00034303174653853665
317,318,0.00034303174653853665
318,319,0.00034303174653853665
319,320,0.00034303174653853665
320,321,0.00034303174653853665
321,322,0.00034303174653853665
322,323,0.00034303174653853665
323,324,0.00034303174653853665
324,325,0.00034303174653853665
325,326,0.00034303174653853665
326,327,0.00034303174653853665
327,328,0.00034303174653853665
328,329,0.00034303174653853665
329,330,0.00034303174653853665
330,331,0.00034303174653853665
331,332,0.00034303174653853665
332,333,0.00034303174653853665
333,334,0.00034303174653853665
334,335,0.00034303174653853665
335,336,0.00034303174653853665
336,337,0.00034303174653853665
337,338,0.00034303174653853665
338,339,0.00034303174653853665
339,340,0.00034303174653853665
340,341,0.00034303174653853665
341,342,0.00034303174653853665
342,343,0.00034303174653853665
343,344,0.00034303174653853665
344,345,0.00034303174653853665
345,346,0.00034303174653853665
346,347,0.00034303174653853665
347,348,0.00034303174653853665
348,349,0.00034303174653853665
349,350,0.00034303174653853665
350,351,0.0004962472254880586
351,352,0.0004962472254880586
352,353,0.0004962472254880586
353,354,0.0004962472254880586
354,355,0.0004962472254880586
355,356,0.0004962472254880586
356,357,0.0004962472254880586
357,358,0.0004962472254880586
358,359,0.0004962472254880586
359,360,0.0004962472254880586
360,361,0.0004962472254880586
361,362,0.0004962472254880586
362,363,0.0004962472254880586
363,364,0.0004962472254880586
364,365,0.0004962472254880586
365,366,0.0004962472254880586
366,367,0.0004962472254880586
367,368,0.0004962472254880586
368,369,0.0004962472254880586
369,370,0.0004962472254880586
370,371,0.0004962472254880586
371,372,0.0004962472254880586
372,373,0.0004962472254880586
373,374,0.0004962472254880586
374,375,0.0004962472254880586
375,376,0.0004962472254880586
376,377,0.0004962472254880586
377,378,0.0004962472254880586
378,379,0.0004962472254880586
379,380,0.0004962472254880586
380,381,0.0004962472254880586
381,382,0.0004962472254880586
382,383,0.0004962472254880586
383,384,0.0004962472254880586
384,385,0.0004962472254880586
385,386,0.0004962472254880586
386,387,0.0004962472254880586
387,388,0.0004962472254880586
388,389,0.0004962472254880586
389,390,0.0004962472254880586
390,391,0.0004962472254880586
391,392,0.0004962472254880586
392,393,0.0004962472254880586
393,394,0.0004962472254880586
394,395,0.0004962472254880586
395,396,0.0004962472254880586
396,397,0.0004962472254880586
397,398,0.0004962472254880586
398,399,0.0004962472254880586
399,400,0.0004962472254880586
400,401,0.0004962472254880586
401,402,0.0004962472254880586
402,403,0.0004962472254880586
403,404,0.0004962472254880586
404,405,0.0004962472254880586
405,406,0.0004962472254880586
406,407,0.0004962472254880586
407,408,0.0004962472254880586
408,409,0.0004962472254880586
409,410,0.0004962472254880586
410,411,0.0004962472254880586
411,412,0.0004962472254880586
412,413,0.0004962472254880586
413,414,0.0004962472254880586
414,415,0.0004962472254880586
415,416,0.0004962472254880586
416,417,0.0004962472254880586
417,418,0.0004962472254880586
418,419,0.0004962472254880586
419,420,0.0004962472254880586
420,421,0.0004962472254880586
421,422,0.0004962472254880586
422,423,0.0004962472254880586
423,424,0.0004962472254880586
424,425,0.0004962472254880586
425,426,0.0004962472254880586
426,427,0.0004962472254880586
427,428,0.0004962472254880586
428,429,0.0004962472254880586
429,430,0.0004962472254880586
430,431,0.0004962472254880586
431,432,0.0004962472254880586
432,433,0.0004962472254880586
433,434,0.0004962472254880586
434,435,0.0004962472254880586
435,436,0.0004962472254880586
436,437,0.0004962472254880586
437,438,0.0004962472254880586
438,439,0.0004962472254880586
439,440,0.0004962472254880586
440,441,0.0004962472254880586
441,442,0.0004962472254880586
442,443,0.0004962472254880586
443,444,0.0004962472254880586
444,445,0.0004962472254880586
445,446,0.0004962472254880586
446,447,0.0004962472254880586
447,448,0.0004962472254880586
448,449,0.0004962472254880586
449,450,0.0004962472254880586
450,451,0.0004962472254880586
451,452,0.0004962472254880586
452,453,0.0004962472254880586
453,454,0.0004962472254880586
454,455,0.0004962472254880586
455,456,0.0004962472254880586
456,457,0.0004962472254880586
457,458,0.0004962472254880586
458,459,0.0004962472254880586
459,460,0.00048433955968261023
460,461,0.00048433955968261023
461,462,0.00048433955968261023
462,463,0.00048433955968261023
463,464,0.00048433955968261023
464,465,0.00048433955968261023
465,466,0.00048433955968261023
466,467,0.0003850175019917499
467,468,0.00048433955968261023
468,469,0.00048433955968261023
469,470,0.00048433955968261023
470,471,0.0
471,472,0.0
472,473,0.00048433955968261023
473,474,0.00048433955968261023
474,475,0.0
475,476,0.0
476,477,0.0
477,478,0.00048433955968261023
478,479,0.00048433955968261023
479,480,0.00048433955968261023
480,481,0.00048433955968261023
481,482,0.00048433955968261023
482,483,0.00048433955968261023
483,484,0.00048433955968261023
484,485,0.00048433955968261023
485,486,0.00048433955968261023
486,487,0.00048433955968261023
487,488,0.0003850175019917499
488,489,0.0003850175019917499
489,490,0.0003850175019917499
490,491,0.0003850175019917499
491,492,0.0003850175019917499
492,493,0.0003850175019917499
493,494,0.0003850175019917499
494,495,0.0003850175019917499
495,496,0.0003850175019917499
496,497,0.0003850175019917499
497,498,0.0003850175019917499
498,499,0.0003850175019917499
499,500,0.0003850175019917499
500,501,0.0003850175019917499
501,502,0.0003850175019917499
502,503,0.00048433955968261023
503,504,0.00048433955968261023
504,505,0.00048433955968261023
505,506,0.00048433955968261023
506,507,0.00048433955968261023
507,508,0.00048433955968261023
508,509,0.00048433955968261023
509,510,0.0003850175019917499
510,511,0.0003850175019917499
511,512,0.0003850175019917499
512,513,0.0003850175019917499
513,514,0.0003850175019917499
514,515,0.0003850175019917499
515,516,0.0003850175019917499
516,517,0.0003850175019917499
517,518,0.0003850175019917499
518,519,0.0003850175019917499
519,520,0.0003850175019917499
520,521,0.0003850175019917499
521,522,0.0003850175019917499
522,523,0.0003850175019917499
523,524,0.0003850175019917499
524,525,0.0003850175019917499
525,526,0.0003850175019917499
526,527,0.0003850175019917499
527,528,0.0003850175019917499
528,529,0.0003850175019917499
529,530,0.0003850175019917499
530,531,0.0003850175019917499
531,532,0.0003850175019917499
532,533,0.0003850175019917499
533,534,0.0003850175019917499
534,535,0.0003850175019917499
535,536,0.0003850175019917499
536,537,0.0003850175019917499
537,538,0.0003850175019917499
538,539,0.0003850175019917499
539,540,0.0003850175019917499
540,541,0.0003850175019917499
541,542,0.0003850175019917499
542,543,0.0003850175019917499
543,544,0.0003850175019917499
544,545,0.0003850175019917499
545,546,0.0003850175019917499
546,547,0.0003850175019917499
547,548,0.0003850175019917499
548,549,0.0003850175019917499
549,550,0.0003850175019917499
550,551,0.0003850175019917499
551,552,0.0003850175019917499
552,553,0.0003850175019917499
553,554,0.0003850175019917499
554,555,0.0003850175019917499
555,556,0.0003850175019917499
556,557,0.0003850175019917499
557,558,0.0003850175019917499
558,559,0.0003850175019917499
559,560,0.0003850175019917499
560,561,0.0003850175019917499
561,562,0.0003850175019917499
562,563,0.0003850175019917499
563,564,0.0003850175019917499
564,565,0.0003850175019917499
565,566,0.0003850175019917499
566,567,0.0003850175019917499
567,568,0.0003850175019917499
568,569,0.0003850175019917499
569,570,0.0003850175019917499
570,571,0.0003850175019917499
571,572,0.0003850175019917499
572,573,0.0003850175019917499
573,574,0.0003850175019917499
574,575,0.0003850175019917499
575,576,0.0003850175019917499
576,577,0.0003850175019917499
577,578,0.0003850175019917499
578,579,0.0003850175019917499
579,580,0.0003850175019917499
580,581,0.0003850175019917499
581,582,0.0003850175019917499
582,583,0.0003850175019917499
583,584,0.0003850175019917499
584,585,0.0003850175019917499
585,586,0.0003850175019917499
586,587,0.0003850175019917499
587,588,0.0003850175019917499
588,589,0.0003850175019917499
589,590,0.0003850175019917499
590,591,0.0003850175019917499
591,592,0.0003850175019917499
592,593,0.0003850175019917499
593,594,0.0003850175019917499
594,595,0.0003850175019917499
595,596,0.0003850175019917499
596,597,0.0003850175019917499
597,598,0.0003850175019917499
598,599,0.0003850175019917499
599,600,0.0003850175019917499
600,601,0.0003850175019917499
601,602,0.0003850175019917499
602,603,0.0003850175019917499
603,604,0.0003850175019917499
604,605,0.0003850175019917499
605,606,0.0003850175019917499
606,607,0.00048433955968261023
607,608,0.00048433955968261023
608,609,0.0
609,610,0.00048433955968261023
610,611,0.00048433955968261023
611,612,0.00048433955968261023
612,613,0.00048433955968261023
613,614,0.00048433955968261023
614,615,0.00048433955968261023
615,616,0.00048433955968261023
616,617,0.00048433955968261023
617,618,0.00048433955968261023
618,619,0.00048433955968261023
619,620,0.00048433955968261023
620,621,0.00048433955968261023
621,622,0.0
622,623,0.00048433955968261023
623,624,0.00048433955968261023
624,625,0.00048433955968261023
625,626,0.0004962472254880586
626,627,0.0004962472254880586
627,628,0.0004962472254880586
628,629,0.0004962472254880586
629,630,0.0004962472254880586
630,631,0.0004962472254880586
631,632,0.0004962472254880586
632,633,0.0004962472254880586
633,634,0.0004962472254880586
634,635,0.0004962472254880586
635,636,0.0004962472254880586
636,637,0.0004962472254880586
637,638,0.0004962472254880586
638,639,0.0004962472254880586
639,640,0.0004962472254880586
640,641,0.0004962472254880586
641,642,0.0004962472254880586
642,643,0.0004962472254880586
643,644,0.0004962472254880586
644,645,0.0004962472254880586
645,646,0.0004962472254880586
646,647,0.0004962472254880586
647,648,0.0004962472254880586
648,649,0.0004962472254880586
649,650,0.0004962472254880586
650,651,0.0004962472254880586
651,652,0.0004962472254880586
652,653,0.0003273249717199028
653,654,0.0003273249717199028
654,655,0.0003273249717199028
655,656,0.0003273249717199028
656,657,0.0003273249717199028
657,658,0.0003273249717199028
658,659,0.0003273249717199028
659,660,0.0003273249717199028
660,661,0.0003273249717199028
661,662,0.0003273249717199028
662,663,0.0003273249717199028
663,664,0.0003273249717199028
664,665,0.0003273249717199028
665,666,0.0003273249717199028
666,667,0.0003273249717199028
667,668,0.0003273249717199028
668,669,0.0003273249717199028
669,670,0.0003273249717199028
670,671,0.0003273249717199028
671,672,0.0003273249717199028
672,673,0.0003273249717199028
673,674,0.0003273249717199028
674,675,0.0003273249717199028
675,676,0.0003273249717199028
676,677,0.0003273249717199028
677,678,0.0003273249717199028
678,679,0.0003273249717199028
679,680,0.0003273249717199028
680,681,0.0003273249717199028
681,682,0.0003273249717199028
682,683,0.0003273249717199028
683,684,0.0003273249717199028
684,685,0.0003273249717199028
685,686,0.0003273249717199028
686,687,0.0003273249717199028
687,688,0.0003273249717199028
688,689,0.0003273249717199028
689,690,0.0003273249717199028
690,691,0.0003273249717199028
691,692,0.0003273249717199028
692,693,0.0003273249717199028
693,694,0.0003273249717199028
694,695,0.0003273249717199028
695,696,0.0003273249717199028
696,697,0.0003273249717199028
697,698,0.0003273249717199028
698,699,0.0003273249717199028
699,700,0.0003273249717199028
700,701,0.0003273249717199028
701,702,0.0003273249717199028
702,703,0.0003273249717199028
703,704,0.0003273249717199028
704,705,0.0003273249717199028
705,706,0.0003273249717199028
706,707,0.0003273249717199028
707,708,0.0004962472254880586
708,709,0.0004962472254880586
709,710,0.0004962472254880586
710,711,0.0004962472254880586
711,712,0.0004962472254880586
712,713,0.0004962472254880586
713,714,0.0004962472254880586
714,715,0.0004962472254880586
715,716,0.0004962472254880586
716,717,0.0004962472254880586
717,718,0.0004962472254880586
718,719,0.0004962472254880586
719,720,0.0004962472254880586
720,721,0.0004962472254880586
721,722,0.0004962472254880586
722,723,0.0004962472254880586
723,724,0.0004962472254880586
724,725,0.0004962472254880586
725,726,0.0004962472254880586
726,727,0.00048433955968261023
727,728,0.00048433955968261023
728,729,0.00048433955968261023
729,730,0.00048433955968261023
730,731,0.00048433955968261023
731,732,0.00048433955968261023
732,733,0.00048433955968261023
733,734,0.00048433955968261023
734,735,0.00048433955968261023
735,736,0.00048433955968261023
736,737,0.00048433955968261023
737,738,0.00048433955968261023
738,739,0.00048433955968261023
739,740,0.00048433955968261023
740,741,0.00048433955968261023
741,742,0.00048433955968261023
742,743,0.00048433955968261023
743,744,0.00048433955968261023
744,745,0.00048433955968261023
745,746,0.00048433955968261023
746,747,0.00048433955968261023
747,748,0.00048433955968261023
748,749,0.00048433955968261023
749,750,0.00048433955968261023
750,751,0.00048433955968261023
751,752,0.00048433955968261023
752,753,0.0005685117969735826
753,754,0.0005685117969735826
754,755,0.0005685117969735826
755,756,0.0005685117969735826
756,757,0.0005685117969735826
757,758,0.0005685117969735826
758,759,0.0005685117969735826
759,760,0.0005685117969735826
760,761,0.0005685117969735826
761,762,0.0005685117969735826
762,763,0.0005685117969735826
763,764,0.0005685117969735826
764,765,0.0005685117969735826
765,766,0.0005685117969735826
766,767,0.0005685117969735826
767,768,0.0005685117969735826
768,769,0.0005685117969735826
769,770,0.0005685117969735826
770,771,0.0005685117969735826
771,772,0.0005685117969735826
772,773,0.0005685117969735826
773,774,0.0005685117969735826
774,775,0.0005685117969735826
775,776,0.0005685117969735826
776,777,0.0005685117969735826
777,778,0.0005685117969735826
778,779,0.0005685117969735826
779,780,0.0005685117969735826
780,781,0.0005685117969735826
781,782,0.0005685117969735826
782,783,0.0005685117969735826
783,784,0.0005685117969735826
784,785,0.0005685117969735826
785,786,0.0005685117969735826
786,787,0.0005685117969735826
787,788,0.0005685117969735826
788,789,0.0005685117969735826
789,790,0.0005685117969735826
790,791,0.0003850175019917499
791,792,0.0003850175019917499
792,793,0.0003850175019917499
793,794,0.0003850175019917499
794,795,0.0003850175019917499
795,796,0.0003850175019917499
796,797,0.0003850175019917499
797,798,0.0003850175019917499
798,799,0.0003850175019917499
799,800,0.0003850175019917499
800,801,0.0003850175019917499
801,802,0.0003850175019917499
802,803,0.0003850175019917499
803,804,0.0003850175019917499
804,805,0.0003850175019917499
805,806,0.0003850175019917499
806,807,0.0003850175019917499
807,808,0.0003850175019917499
808,809,0.0003850175019917499
809,810,0.0003850175019917499
810,811,0.0003850175019917499
811,812,0.0003850175019917499
812,813,0.0003850175019917499
813,814,0.0003850175019917499
814,815,0.0003850175019917499
815,816,0.0003850175019917499
816,817,0.0003850175019917499
817,818,0.0003850175019917499
818,819,0.0003850175019917499
819,820,0.0003850175019917499
820,821,0.0003850175019917499
821,822,0.0003273249717199028
822,823,0.0003273249717199028
823,824,0.0003273249717199028
824,825,0.0003273249717199028
825,826,0.0003273249717199028
826,827,0.0003273249717199028
827,828,0.0003273249717199028
828,829,0.0003273249717199028
829,830,0.0003273249717199028
830,831,0.0
831,832,0.0003273249717199028
832,833,0.0003273249717199028
833,834,0.0003273249717199028
834,835,0.0003273249717199028
835,836,0.0003273249717199028
836,837,0.0003273249717199028
837,838,0.0003273249717199028
838,839,0.0003273249717199028
839,840,0.0003273249717199028
840,841,0.0003273249717199028
841,842,0.0003273249717199028
842,843,0.0003273249717199028
843,844,0.0003273249717199028
844,845,0.0003273249717199028
845,846,0.0003273249717199028
846,847,0.0003273249717199028
847,848,0.0003273249717199028
848,849,0.0003273249717199028
849,850,0.0003273249717199028
850,851,0.0003273249717199028
851,852,0.0003273249717199028
852,853,0.0003273249717199028
853,854,0.0003273249717199028
854,855,0.0003273249717199028
855,856,0.0003273249717199028
856,857,0.0
857,858,0.0
858,859,0.0003273249717199028
859,860,0.0
860,861,0.0
861,862,0.0
862,863,0.0
863,864,0.0
864,865,0.0
865,866,0.0
866,867,0.0
867,868,0.0
868,869,0.0
869,870,0.0
870,871,0.0
871,872,0.0003273249717199028
872,873,0.0003273249717199028
873,874,0.0003273249717199028
874,875,0.0003273249717199028
875,876,0.0003273249717199028
876,877,0.0003273249717199028
877,878,0.0003273249717199028
878,879,0.0004962472254880586
879,880,0.0004962472254880586
880,881,0.0004962472254880586
881,882,0.0004962472254880586
882,883,0.0004962472254880586
883,884,0.0004962472254880586
884,885,0.0004962472254880586
885,886,0.0004962472254880586
886,887,0.0004962472254880586
887,888,0.0004962472254880586
888,889,0.0004962472254880586
889,890,0.0004962472254880586
890,891,0.0004962472254880586
891,892,0.0004962472254880586
892,893,0.0004962472254880586
893,894,0.0004962472254880586
894,895,0.0004962472254880586
895,896,0.0
896,897,0.0
897,898,0.0004962472254880586
898,899,0.0004962472254880586
899,900,0.0
900,901,0.0
901,902,0.0
902,903,0.0004962472254880586
903,904,0.0004962472254880586
904,905,0.0004962472254880586
905,906,0.00048433955968261023
906,907,0.0004962472254880586
907,908,0.0004962472254880586
908,909,0.0004962472254880586
909,910,0.0004962472254880586
910,911,0.0004962472254880586
911,912,0.0004962472254880586
912,913,0.0004962472254880586
913,914,0.00048433955968261023
914,915,0.00048433955968261023
915,916,0.00048433955968261023
916,917,0.00048433955968261023
917,918,0.00048433955968261023
918,919,0.00048433955968261023
919,920,0.00048433955968261023
920,921,0.00048433955968261023
921,922,0.00048433955968261023
922,923,0.00048433955968261023
923,924,0.0
924,925,0.00048433955968261023
925,926,0.00048433955968261023
926,927,0.00048433955968261023
927,928,0.00048433955968261023
928,929,0.00048433955968261023
929,930,0.00048433955968261023
930,931,0.00048433955968261023
931,932,0.00048433955968261023
932,933,0.0004962472254880586
933,934,0.00048433955968261023
934,935,0.00048433955968261023
935,936,0.00048433955968261023
936,937,0.00048433955968261023
937,938,0.00048433955968261023
938,939,0.0003850175019917499
939,940,0.0003850175019917499
940,941,0.0003850175019917499
941,942,0.0003850175019917499
942,943,0.0003850175019917499
943,944,0.0003850175019917499
944,945,0.0003850175019917499
945,946,0.0003850175019917499
946,947,0.0003850175019917499
947,948,0.0003850175019917499
948,949,0.0003850175019917499
949,950,0.0003850175019917499
950,951,0.0003850175019917499
951,952,0.0003850175019917499
952,953,0.0003850175019917499
953,954,0.0003850175019917499
954,955,0.0003850175019917499
955,956,0.0003850175019917499
956,957,0.0003850175019917499
957,958,0.0003850175019917499
958,959,0.00034303174653853665
959,960,0.00034303174653853665
960,961,0.00034303174653853665
961,962,0.00034303174653853665
962,963,0.0004962472254880586
963,964,0.0004962472254880586
964,965,0.0004962472254880586
965,966,0.0004962472254880586
966,967,0.0004962472254880586
967,968,0.0004962472254880586
968,969,0.0004962472254880586
969,970,0.0004962472254880586
970,971,0.0004962472254880586
971,972,0.0004962472254880586
972,973,0.0004962472254880586
973,974,0.0004962472254880586
974,975,0.0004962472254880586
975,976,0.0004962472254880586
976,977,0.0004962472254880586
977,978,0.0003273249717199028
978,979,0.0003273249717199028
979,980,0.0003273249717199028
980,981,0.0003273249717199028
981,982,0.0003273249717199028
982,983,0.0003273249717199028
983,984,0.0003273249717199028
984,985,0.0003273249717199028
985,986,0.0003273249717199028
986,987,0.0003850175019917499
987,988,0.0003850175019917499
988,989,0.0003850175019917499
989,990,0.0003850175019917499
990,991,0.0003850175019917499
991,992,0.0003850175019917499
992,993,0.0003850175019917499
993,994,0.0005685117969735826
994,995,0.0003850175019917499
995,996,0.00034303174653853665
996,997,0.00034303174653853665
997,998,0.00034303174653853665
998,999,0.00034303174653853665
999,1000,0.00034303174653853665
1000,1001,0.0007731863283284683
1001,1002,0.0007731863283284683
1002,1003,0.0007731863283284683
1003,1004,0.0007731863283284683
1004,1005,0.0007731863283284683
1005,1006,0.0007731863283284683
1006,1007,0.00034303174653853665
1007,1008,0.00034303174653853665
1008,1009,0.00034303174653853665
1009,1010,0.00034303174653853665
1010,1011,0.00034303174653853665
